,return_mean,return_stdev,action_selector,path,agent,agent_output_type,batch_size,batch_size_run,buffer_cpu_only,buffer_size,checkpoint_path,critic_lr,double_q,env,env_args,action_masking,episode_trace,key,map_name,no_obs,pretrained_wrapper,time_limit,wrapper_type,epsilon_anneal_time,epsilon_finish,epsilon_start,evaluate,gamma,grad_norm_clip,label,learner,learner_log_interval,load_step,local_results_path,log_interval,lr,algorithm,mixer,name,obs_agent_id,obs_last_action,optim_alpha,optim_eps,optimizer,repeat_id,rnn_hidden_dim,run,runner,runner_log_interval,save_model,save_model_interval,save_replay,seed,t_max,target_update_interval,td_lambda,test_greedy,test_interval,test_nepisode,use_cuda,use_tensorboard,gain,hypernet_embed,mixing_embed_dim,per_alpha,per_beta,q_lambda,return_priority,use_layer_norm,use_orthogonal,use_per,scenario,network_size
2,-12.5875,9.44547124728742,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
3,-12.366666666666665,11.07288981652436,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
4,-14.5375,10.958361058266576,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
5,-11.108333333333334,8.570050401770628,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
6,-11.737499999999997,7.616419352294094,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
7,-9.916666666666666,3.448872601622481,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
0,-17.1875,16.614634926774652,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
1,-9.291666666666664,1.1754136387766745,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
2,-12.5875,9.44547124728742,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
3,-12.366666666666665,11.07288981652436,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
4,-14.5375,10.958361058266576,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
5,-11.108333333333334,8.570050401770628,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
6,-11.737499999999997,7.616419352294094,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
7,-9.916666666666666,3.448872601622481,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
0,-17.1875,16.614634926774652,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
1,-9.291666666666664,1.1754136387766745,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
2,-12.5875,9.44547124728742,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
3,-12.366666666666665,11.07288981652436,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
4,-14.5375,10.958361058266576,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
5,-11.108333333333334,8.570050401770628,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
6,-11.737499999999997,7.616419352294094,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
7,-9.916666666666666,3.448872601622481,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
0,-17.1875,16.614634926774652,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
1,-9.291666666666664,1.1754136387766745,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
2,-12.5875,9.44547124728742,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
3,-12.366666666666665,11.07288981652436,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
4,-14.5375,10.958361058266576,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
5,-11.108333333333334,8.570050401770628,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
6,-11.737499999999997,7.616419352294094,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
7,-9.916666666666666,3.448872601622481,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\1,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_19-44-22,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,311770627,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
0,-21.775,20.588877458472567,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\2,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_22-00-55,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,842793517,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
1,-16.995833333333334,13.607579969961186,epsilon_greedy,../sacred/baseline/eval\eval_baseline_iql_availability_medium\2,rnn,q,32,8,True,5000,c:\Users\wiebe\workspace\CyMARL\results\models\baseline\baseline_iql_cyborg_availability_medium__2023-05-24_22-00-55,0.0005,True,cyborg,,False,False,cyborg,availability_medium,False,,30,table,100000,0.05,1.0,True,0.99,10,default_label,nq_learner,10000,0,results,50000,0.0005,iql,,eval_baseline_iql_availability_medium,True,True,0.99,1e-05,adam,1,64,default,parallel,10000,True,500000,False,842793517,1000,200,9.9,True,10000,30,True,False,,,,,,,,,,,availability,medium
